SEASON,TEAM_ABBREVIATION,PLAY_TYPE,PPP_ML
2019-20,ATL,Cut,1.2844779951854826
2019-20,ATL,Handoff,0.926695371806383
2019-20,ATL,Isolation,0.9169462098128226
2019-20,ATL,Misc,0.5551644842135894
2019-20,ATL,OffRebound,1.0962872579170477
2019-20,ATL,OffScreen,0.9713699839486356
2019-20,ATL,PRBallHandler,0.8838015787430445
2019-20,ATL,PRRollMan,1.1311495655771617
2019-20,ATL,Postup,0.927494974874372
2019-20,ATL,Spotup,1.0195589223682224
2019-20,ATL,Transition,1.1086834875463285
2019-20,BKN,Cut,1.2844779951854826
2019-20,BKN,Handoff,0.926695371806383
2019-20,BKN,Isolation,0.9169462098128226
2019-20,BKN,Misc,0.5551644842135894
2019-20,BKN,OffRebound,1.0962872579170477
2019-20,BKN,OffScreen,0.9713699839486356
2019-20,BKN,PRBallHandler,0.8838015787430445
2019-20,BKN,PRRollMan,1.1311495655771617
2019-20,BKN,Postup,0.927494974874372
2019-20,BKN,Spotup,1.0195589223682224
2019-20,BKN,Transition,1.1086834875463285
2019-20,BOS,Cut,1.2844779951854826
2019-20,BOS,Handoff,0.926695371806383
2019-20,BOS,Isolation,0.9169462098128226
2019-20,BOS,Misc,0.5551644842135894
2019-20,BOS,OffRebound,1.0962872579170477
2019-20,BOS,OffScreen,0.9713699839486356
2019-20,BOS,PRBallHandler,0.8838015787430445
2019-20,BOS,PRRollMan,1.1311495655771617
2019-20,BOS,Postup,0.927494974874372
2019-20,BOS,Spotup,1.0195589223682224
2019-20,BOS,Transition,1.1086834875463285
2019-20,CHA,Cut,1.2844779951854826
2019-20,CHA,Handoff,0.926695371806383
2019-20,CHA,Isolation,0.9169462098128226
2019-20,CHA,Misc,0.5551644842135894
2019-20,CHA,OffRebound,1.0962872579170477
2019-20,CHA,OffScreen,0.9713699839486356
2019-20,CHA,PRBallHandler,0.8838015787430445
2019-20,CHA,PRRollMan,1.1311495655771617
2019-20,CHA,Postup,0.927494974874372
2019-20,CHA,Spotup,1.0195589223682224
2019-20,CHA,Transition,1.1086834875463285
2019-20,CHI,Cut,1.2844779951854826
2019-20,CHI,Handoff,0.926695371806383
2019-20,CHI,Isolation,0.9169462098128226
2019-20,CHI,Misc,0.5551644842135894
2019-20,CHI,OffRebound,1.0962872579170477
2019-20,CHI,OffScreen,0.9713699839486356
2019-20,CHI,PRBallHandler,0.8838015787430445
2019-20,CHI,PRRollMan,1.1311495655771617
2019-20,CHI,Postup,0.927494974874372
2019-20,CHI,Spotup,1.0195589223682224
2019-20,CHI,Transition,1.1086834875463285
2019-20,CLE,Cut,1.2844779951854826
2019-20,CLE,Handoff,0.926695371806383
2019-20,CLE,Isolation,0.9169462098128226
2019-20,CLE,Misc,0.5551644842135894
2019-20,CLE,OffRebound,1.0962872579170477
2019-20,CLE,OffScreen,0.9713699839486356
2019-20,CLE,PRBallHandler,0.8838015787430445
2019-20,CLE,PRRollMan,1.1311495655771617
2019-20,CLE,Postup,0.927494974874372
2019-20,CLE,Spotup,1.0195589223682224
2019-20,CLE,Transition,1.1086834875463285
2019-20,DAL,Cut,1.2844779951854826
2019-20,DAL,Handoff,0.926695371806383
2019-20,DAL,Isolation,0.9169462098128226
2019-20,DAL,Misc,0.5551644842135894
2019-20,DAL,OffRebound,1.0962872579170477
2019-20,DAL,OffScreen,0.9713699839486356
2019-20,DAL,PRBallHandler,0.8838015787430445
2019-20,DAL,PRRollMan,1.1311495655771617
2019-20,DAL,Postup,0.927494974874372
2019-20,DAL,Spotup,1.0195589223682224
2019-20,DAL,Transition,1.1086834875463285
2019-20,DEN,Cut,1.2844779951854826
2019-20,DEN,Handoff,0.926695371806383
2019-20,DEN,Isolation,0.9169462098128226
2019-20,DEN,Misc,0.5551644842135894
2019-20,DEN,OffRebound,1.0962872579170477
2019-20,DEN,OffScreen,0.9713699839486356
2019-20,DEN,PRBallHandler,0.8838015787430445
2019-20,DEN,PRRollMan,1.1311495655771617
2019-20,DEN,Postup,0.927494974874372
2019-20,DEN,Spotup,1.0195589223682224
2019-20,DEN,Transition,1.1086834875463285
2019-20,DET,Cut,1.2844779951854826
2019-20,DET,Handoff,0.926695371806383
2019-20,DET,Isolation,0.9169462098128226
2019-20,DET,Misc,0.5551644842135894
2019-20,DET,OffRebound,1.0962872579170477
2019-20,DET,OffScreen,0.9713699839486356
2019-20,DET,PRBallHandler,0.8838015787430445
2019-20,DET,PRRollMan,1.1311495655771617
2019-20,DET,Postup,0.927494974874372
2019-20,DET,Spotup,1.0195589223682224
2019-20,DET,Transition,1.1086834875463285
2019-20,GSW,Cut,1.2844779951854826
2019-20,GSW,Handoff,0.926695371806383
2019-20,GSW,Isolation,0.9169462098128226
2019-20,GSW,Misc,0.5551644842135894
2019-20,GSW,OffRebound,1.0962872579170477
2019-20,GSW,OffScreen,0.9713699839486356
2019-20,GSW,PRBallHandler,0.8838015787430445
2019-20,GSW,PRRollMan,1.1311495655771617
2019-20,GSW,Postup,0.927494974874372
2019-20,GSW,Spotup,1.0195589223682224
2019-20,GSW,Transition,1.1086834875463285
2019-20,HOU,Cut,1.2844779951854826
2019-20,HOU,Handoff,0.926695371806383
2019-20,HOU,Isolation,0.9169462098128226
2019-20,HOU,Misc,0.5551644842135894
2019-20,HOU,OffRebound,1.0962872579170477
2019-20,HOU,OffScreen,0.9713699839486356
2019-20,HOU,PRBallHandler,0.8838015787430445
2019-20,HOU,PRRollMan,1.1311495655771617
2019-20,HOU,Postup,0.927494974874372
2019-20,HOU,Spotup,1.0195589223682224
2019-20,HOU,Transition,1.1086834875463285
2019-20,IND,Cut,1.2844779951854826
2019-20,IND,Handoff,0.926695371806383
2019-20,IND,Isolation,0.9169462098128226
2019-20,IND,Misc,0.5551644842135894
2019-20,IND,OffRebound,1.0962872579170477
2019-20,IND,OffScreen,0.9713699839486356
2019-20,IND,PRBallHandler,0.8838015787430445
2019-20,IND,PRRollMan,1.1311495655771617
2019-20,IND,Postup,0.927494974874372
2019-20,IND,Spotup,1.0195589223682224
2019-20,IND,Transition,1.1086834875463285
2019-20,LAC,Cut,1.2844779951854826
2019-20,LAC,Handoff,0.926695371806383
2019-20,LAC,Isolation,0.9169462098128226
2019-20,LAC,Misc,0.5551644842135894
2019-20,LAC,OffRebound,1.0962872579170477
2019-20,LAC,OffScreen,0.9713699839486356
2019-20,LAC,PRBallHandler,0.8838015787430445
2019-20,LAC,PRRollMan,1.1311495655771617
2019-20,LAC,Postup,0.927494974874372
2019-20,LAC,Spotup,1.0195589223682224
2019-20,LAC,Transition,1.1086834875463285
2019-20,LAL,Cut,1.2844779951854826
2019-20,LAL,Handoff,0.926695371806383
2019-20,LAL,Isolation,0.9169462098128226
2019-20,LAL,Misc,0.5551644842135894
2019-20,LAL,OffRebound,1.0962872579170477
2019-20,LAL,OffScreen,0.9713699839486356
2019-20,LAL,PRBallHandler,0.8838015787430445
2019-20,LAL,PRRollMan,1.1311495655771617
2019-20,LAL,Postup,0.927494974874372
2019-20,LAL,Spotup,1.0195589223682224
2019-20,LAL,Transition,1.1086834875463285
2019-20,MEM,Cut,1.2844779951854826
2019-20,MEM,Handoff,0.926695371806383
2019-20,MEM,Isolation,0.9169462098128226
2019-20,MEM,Misc,0.5551644842135894
2019-20,MEM,OffRebound,1.0962872579170477
2019-20,MEM,OffScreen,0.9713699839486356
2019-20,MEM,PRBallHandler,0.8838015787430445
2019-20,MEM,PRRollMan,1.1311495655771617
2019-20,MEM,Postup,0.927494974874372
2019-20,MEM,Spotup,1.0195589223682224
2019-20,MEM,Transition,1.1086834875463285
2019-20,MIA,Cut,1.2844779951854826
2019-20,MIA,Handoff,0.926695371806383
2019-20,MIA,Isolation,0.9169462098128226
2019-20,MIA,Misc,0.5551644842135894
2019-20,MIA,OffRebound,1.0962872579170477
2019-20,MIA,OffScreen,0.9713699839486356
2019-20,MIA,PRBallHandler,0.8838015787430445
2019-20,MIA,PRRollMan,1.1311495655771617
2019-20,MIA,Postup,0.927494974874372
2019-20,MIA,Spotup,1.0195589223682224
2019-20,MIA,Transition,1.1086834875463285
2019-20,MIL,Cut,1.2844779951854826
2019-20,MIL,Handoff,0.926695371806383
2019-20,MIL,Isolation,0.9169462098128226
2019-20,MIL,Misc,0.5551644842135894
2019-20,MIL,OffRebound,1.0962872579170477
2019-20,MIL,OffScreen,0.9713699839486356
2019-20,MIL,PRBallHandler,0.8838015787430445
2019-20,MIL,PRRollMan,1.1311495655771617
2019-20,MIL,Postup,0.927494974874372
2019-20,MIL,Spotup,1.0195589223682224
2019-20,MIL,Transition,1.1086834875463285
2019-20,MIN,Cut,1.2844779951854826
2019-20,MIN,Handoff,0.926695371806383
2019-20,MIN,Isolation,0.9169462098128226
2019-20,MIN,Misc,0.5551644842135894
2019-20,MIN,OffRebound,1.0962872579170477
2019-20,MIN,OffScreen,0.9713699839486356
2019-20,MIN,PRBallHandler,0.8838015787430445
2019-20,MIN,PRRollMan,1.1311495655771617
2019-20,MIN,Postup,0.927494974874372
2019-20,MIN,Spotup,1.0195589223682224
2019-20,MIN,Transition,1.1086834875463285
2019-20,NOP,Cut,1.2844779951854826
2019-20,NOP,Handoff,0.926695371806383
2019-20,NOP,Isolation,0.9169462098128226
2019-20,NOP,Misc,0.5551644842135894
2019-20,NOP,OffRebound,1.0962872579170477
2019-20,NOP,OffScreen,0.9713699839486356
2019-20,NOP,PRBallHandler,0.8838015787430445
2019-20,NOP,PRRollMan,1.1311495655771617
2019-20,NOP,Postup,0.927494974874372
2019-20,NOP,Spotup,1.0195589223682224
2019-20,NOP,Transition,1.1086834875463285
2019-20,NYK,Cut,1.2844779951854826
2019-20,NYK,Handoff,0.926695371806383
2019-20,NYK,Isolation,0.9169462098128226
2019-20,NYK,Misc,0.5551644842135894
2019-20,NYK,OffRebound,1.0962872579170477
2019-20,NYK,OffScreen,0.9713699839486356
2019-20,NYK,PRBallHandler,0.8838015787430445
2019-20,NYK,PRRollMan,1.1311495655771617
2019-20,NYK,Postup,0.927494974874372
2019-20,NYK,Spotup,1.0195589223682224
2019-20,NYK,Transition,1.1086834875463285
2019-20,OKC,Cut,1.2844779951854826
2019-20,OKC,Handoff,0.926695371806383
2019-20,OKC,Isolation,0.9169462098128226
